topic_int,topic_names,labels_layer,Source
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
