topic_int,topic_names,labels_layer,Source
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
