topic_int,topic_names,labels_layer,Source
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
