topic_int,topic_names,labels_layer,Source
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
3,offshor wind,3: offshor wind,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
