topic_int,topic_names,labels_layer,Source
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
8,wind turbin,8: wind turbin,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
0,energi island,0: energi island,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
6,energiø bornholm,6: energiø bornholm,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
4,baltic sea,4: baltic sea,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
2,municip council,2: municip council,
