topic_int,topic_names,labels_layer,Source
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
7,renew energi,7: renew energi,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
9,wind farm,9: wind farm,
